
Time: 0
  (833, 71, 8)
  (375, 72, 3)
  (592, 72, 3)
  (973, 72, 4)
  (639, 72, 5)
  (568, 72, 8)
  (593, 72, 6)
  (27, 72, 7)
  (367, 72, 5)
  (15, 72, 8)
  (879, 72, 6)
  (625, 72, 4)
  (197, 72, 6)
  (245, 73, 6)
  (775, 73, 3)
  (460, 73, 9)
  (174, 73, 7)
  (536, 73, 8)
  (811, 73, 3)
  (430, 74, 4)
  (738, 74, 7)
  (876, 74, 5)
  (183, 74, 9)
  (28, 75, 5)
  (208, 75, 9)
  (58, 75, 7)
  (715, 75, 9)
  (260, 75, 6)
  (776, 75, 9)
  (734, 75, 7)
  (894, 75, 7)
  (248, 75, 9)
  (730, 75, 3)
  (669, 75, 3)
  (295, 75, 8)
  (139, 75, 6)
  (651, 75, 4)
  (137, 75, 8)
  (624, 75, 7)
  (154, 75, 4)
  (129, 75, 8)
  (468, 75, 9)
  (796, 75, 5)
  (656, 75, 3)
  (529, 75, 5)
  (786, 76, 4)
  (145, 76, 6)
  (522, 76, 7)
  (712, 76, 9)
  (753, 76, 4)
  (260, 76, 8)
  (938, 76, 9)
  (234, 76, 7)
  (645, 76, 4)
  (467, 76, 6)
  (751, 76, 3)
  (414, 76, 6)
  (901, 76, 7)
  (734, 76, 5)
  (862, 76, 3)
  (109, 76, 4)
  (605, 76, 6)
  (389, 76, 4)
  (286, 77, 6)
  (8, 77, 3)
  (289, 77, 4)
  (300, 77, 9)
  (591, 77, 4)
  (425, 77, 3)
  (153, 77, 4)
  (22, 77, 5)
  (879, 77, 8)
  (327, 77, 8)
  (902, 78, 5)
  (644, 78, 5)
  (143, 78, 9)
  (27, 78, 4)
  (817, 78, 6)
  (505, 78, 4)
  (719, 78, 5)
  (775, 78, 4)
  (310, 78, 4)
  (652, 78, 6)
  (546, 78, 7)
  (23, 79, 6)
  (255, 79, 7)
  (663, 79, 8)
  (246, 79, 5)
  (994, 80, 3)
  (256, 80, 4)
  (254, 80, 9)
  (462, 80, 9)
  (560, 80, 5)
  (723, 80, 6)
  (846, 80, 3)
  (911, 80, 6)
  (976, 80, 7)
  (651, 80, 3)
  (454, 80, 5)
  (435, 80, 5)
  (958, 80, 7)
  (237, 80, 6)
  (554, 81, 8)
  (243, 81, 7)
  (483, 81, 8)
  (76, 81, 9)
  (393, 81, 4)
  (245, 81, 5)
  (80, 81, 7)
  (188, 81, 6)
  (268, 82, 5)
  (803, 82, 7)
  (75, 82, 7)
  (633, 82, 6)
  (119, 82, 6)
  (663, 82, 7)
  (959, 82, 3)
  (561, 82, 6)
  (936, 82, 9)
  (748, 82, 3)
  (491, 82, 8)
  (358, 83, 7)
  (290, 83, 4)
  (585, 83, 7)
  (462, 83, 7)
  (252, 83, 7)
  (649, 83, 3)
  (168, 83, 9)
  (966, 83, 7)
  (719, 83, 9)
  (375, 83, 9)
  (475, 84, 5)
  (595, 84, 9)
  (379, 84, 9)
  (357, 84, 9)
  (870, 84, 3)
  (110, 84, 3)
  (101, 84, 6)
  (62, 84, 4)
  (232, 84, 8)
  (107, 84, 4)
  (539, 85, 4)
  (442, 85, 3)
  (658, 85, 5)
  (681, 85, 3)
  (83, 85, 9)
  (901, 85, 8)
  (592, 85, 4)
  (402, 85, 4)
  (227, 86, 8)
  (324, 86, 9)
  (572, 86, 7)
  (756, 86, 5)
  (993, 86, 6)
  (269, 86, 8)
  (923, 86, 6)
  (847, 86, 3)
  (658, 86, 8)
  (712, 86, 8)
  (154, 86, 9)
  (368, 86, 6)
  (627, 86, 6)
  (435, 86, 5)
  (14, 87, 3)
  (956, 87, 4)
  (896, 87, 6)
  (769, 87, 7)
  (90, 87, 6)
  (682, 87, 9)
  (430, 87, 6)
  (122, 88, 9)
  (884, 88, 9)
  (729, 88, 9)
  (95, 88, 8)
  (512, 88, 9)
  (490, 88, 3)
  (269, 88, 8)
  (688, 88, 7)
  (846, 89, 7)
  (935, 89, 7)
  (335, 89, 5)
  (653, 89, 9)
  (686, 89, 3)
  (164, 89, 7)
  (402, 90, 4)
  (149, 90, 3)
  (762, 90, 3)
  (208, 90, 7)
  (686, 90, 5)
  (849, 90, 9)
  (188, 90, 7)
  (909, 90, 6)
  (253, 90, 7)
  (317, 90, 6)
  (983, 91, 6)
  (767, 91, 5)
  (589, 91, 9)
  (7, 91, 6)
  (771, 91, 3)
  (121, 91, 9)
  (904, 91, 9)
  (318, 91, 4)
  (28, 91, 9)
  (47, 92, 4)
  (599, 92, 9)
  (309, 92, 4)
  (365, 92, 4)
  (117, 92, 9)
  (932, 92, 9)
  (263, 92, 6)
  (384, 92, 4)
  (753, 92, 9)
  (259, 92, 4)
  (340, 92, 9)
  (86, 92, 3)
  (840, 92, 7)
  (454, 93, 6)
  (835, 93, 5)
  (190, 93, 6)
  (540, 93, 9)
  (959, 93, 4)
  (866, 93, 5)
  (529, 93, 4)
  (5, 93, 4)
  (787, 93, 8)
  (437, 93, 9)
  (742, 94, 4)
  (456, 94, 6)
  (920, 94, 3)
  (561, 94, 7)
  (813, 94, 4)
  (74, 94, 6)
  (966, 94, 7)
  (808, 94, 4)
  (625, 94, 9)
  (960, 94, 3)
  (524, 94, 9)
  (22, 94, 7)
  (401, 94, 8)
  (669, 94, 4)
  (752, 94, 6)
  (341, 95, 5)
  (162, 95, 9)
  (902, 95, 9)
  (191, 95, 4)
  (215, 95, 3)
  (164, 95, 3)
  (470, 95, 7)
  (759, 95, 3)
  (554, 95, 8)
  (334, 95, 5)
  (225, 95, 4)
  (718, 95, 3)
  (113, 95, 8)
  (783, 95, 3)
  (572, 96, 4)
  (988, 96, 5)
  (226, 96, 5)
  (268, 96, 7)
  (111, 96, 9)
  (960, 96, 9)
  (158, 96, 9)
  (955, 96, 5)
  (879, 96, 8)
  (925, 96, 6)
  (375, 96, 5)
  (695, 96, 7)
  (291, 96, 8)
  (966, 96, 3)
  (464, 96, 6)
  (974, 96, 9)
  (738, 96, 4)
  (134, 97, 5)
  (206, 97, 7)
  (972, 97, 6)
  (541, 97, 7)
  (740, 97, 9)
  (502, 97, 5)
  (307, 97, 5)
  (651, 97, 3)
  (844, 97, 3)
  (480, 98, 8)
  (895, 98, 4)
  (757, 98, 6)
  (166, 98, 8)
  (97, 98, 4)
  (63, 98, 8)
  (898, 98, 6)
  (170, 98, 4)
  (181, 98, 5)
  (706, 98, 6)
  (516, 98, 8)
  (545, 98, 6)
  (965, 99, 7)
  (38, 99, 3)
  (890, 99, 7)
  (263, 99, 9)
  (796, 99, 4)
  (165, 99, 8)
  (972, 99, 3)
  (137, 99, 5)
  (305, 99, 8)
  (538, 99, 9)
  (472, 99, 6)
  (181, 99, 8)
  (821, 100, 9)
  (995, 100, 4)
  (307, 100, 5)
  (397, 100, 8)
  (512, 100, 3)
  (803, 100, 5)
  (508, 100, 8)
  (248, 100, 5)
  (298, 100, 7)
  (619, 100, 8)
  (61, 100, 3)
  (532, 100, 3)
  (236, 100, 8)
  Queue 1: closed

Queue 2: closed

Queue 3: closed

Queue 4: closed

Queue 5: closed

Queue 6: closed

Queue 7: closed

Queue 8: closed

Queue 9: closed

Queue 10: closed

Queue 11: closed

Queue 12: closed

Queue 13: closed

Queue 14: closed

Queue 15: closed

Queue 16: closed

Queue 17: closed

Queue 18: closed

Queue 19: closed

Queue 20: closed



Time: 1
Waiting clients: (945, 10, 3)
  (682, 10, 9)
  (542, 10, 5)
  (991, 10, 6)
  (327, 10, 6)
  (973, 10, 6)
  (669, 10, 9)
  (987, 10, 7)
  (972, 10, 6)
  (274, 10, 5)
  (691, 10, 9)
  (533, 10, 6)
  (825, 10, 4)
  (20, 10, 7)
  (481, 10, 3)
  (354, 11, 5)
  (249, 11, 4)
  (590, 11, 5)
  (403, 11, 8)
  (770, 11, 4)
  (779, 11, 4)
  (997, 11, 9)
  (211, 11, 3)
  (348, 11, 5)
  (650, 11, 9)
  (468, 11, 8)
  (91, 11, 4)
  (480, 11, 3)
  (315, 11, 8)
  (467, 11, 6)
  (455, 12, 7)
  (127, 12, 5)
  (866, 12, 7)
  (614, 12, 4)
  (448, 12, 4)
  (536, 12, 5)
  (11, 12, 7)
  (100, 12, 5)
  (890, 13, 7)
  (471, 13, 6)
  (802, 13, 8)
  (246, 13, 6)
  (626, 13, 6)
  (536, 13, 5)
  (319, 13, 9)
  (457, 13, 6)
  (541, 13, 5)
  (517, 13, 9)
  (42, 14, 5)
  (995, 14, 8)
  (830, 14, 4)
  (539, 14, 9)
  (555, 14, 5)
  (476, 14, 8)
  (126, 14, 4)
  (431, 14, 4)
  (472, 14, 3)
  (706, 14, 6)
  (622, 14, 8)
  (24, 14, 3)
  (16, 14, 4)
  (770, 14, 5)
  (703, 15, 7)
  (575, 15, 9)
  (142, 15, 8)
  (366, 15, 8)
  (34, 15, 6)
  (454, 15, 4)
  (487, 15, 6)
  (925, 15, 5)
  (543, 15, 9)
  (307, 15, 5)
  (219, 15, 9)
  (82, 16, 8)
  (497, 16, 3)
  (817, 16, 4)
  (219, 16, 8)
  (110, 16, 6)
  (14, 16, 7)
  (894, 16, 9)
  (693, 16, 6)
  (434, 16, 7)
  (459, 17, 6)
  (281, 17, 4)
  (445, 17, 7)
  (205, 17, 6)
  (90, 17, 7)
  (57, 17, 8)
  (496, 17, 4)
  (619, 17, 4)
  (180, 17, 8)
  (933, 17, 5)
  (932, 18, 8)
  (411, 18, 5)
  (191, 18, 3)
  (289, 18, 6)
  (734, 18, 7)
  (723, 18, 8)
  (817, 18, 4)
  (180, 18, 8)
  (946, 18, 3)
  (892, 19, 7)
  (99, 19, 7)
  (437, 19, 5)
  (364, 19, 8)
  (755, 20, 8)
  (492, 20, 6)
  (559, 20, 8)
  (951, 20, 4)
  (466, 20, 9)
  (731, 20, 8)
  (876, 20, 6)
  (498, 21, 5)
  (496, 21, 4)
  (85, 21, 7)
  (884, 21, 8)
  (112, 21, 8)
  (327, 21, 4)
  (294, 21, 3)
  (431, 21, 9)
  (29, 22, 8)
  (868, 22, 9)
  (232, 22, 3)
  (603, 22, 6)
  (641, 22, 5)
  (629, 22, 7)
  (159, 22, 7)
  (100, 22, 8)
  (939, 22, 9)
  (264, 22, 7)
  (549, 22, 6)
  (905, 22, 4)
  (557, 22, 7)
  (858, 23, 7)
  (751, 23, 6)
  (396, 23, 4)
  (748, 23, 5)
  (285, 23, 7)
  (801, 23, 6)
  (827, 24, 7)
  (190, 24, 4)
  (802, 24, 6)
  (115, 24, 3)
  (457, 24, 7)
  (593, 24, 4)
  (388, 24, 9)
  (186, 24, 4)
  (476, 24, 8)
  (96, 24, 3)
  (362, 24, 4)
  (43, 24, 3)
  (292, 24, 6)
  (275, 24, 4)
  (120, 24, 4)
  (227, 25, 5)
  (23, 25, 3)
  (251, 25, 8)
  (236, 25, 3)
  (879, 25, 6)
  (901, 25, 3)
  (658, 25, 7)
  (906, 26, 8)
  (827, 26, 8)
  (560, 26, 3)
  (743, 26, 6)
  (473, 26, 8)
  (9, 26, 9)
  (728, 26, 9)
  (235, 26, 4)
  (943, 26, 4)
  (136, 26, 9)
  (904, 27, 8)
  (171, 27, 3)
  (549, 27, 3)
  (801, 27, 4)
  (868, 27, 6)
  (161, 27, 3)
  (280, 27, 3)
  (478, 27, 9)
  (58, 27, 5)
  (831, 27, 6)
  (707, 27, 6)
  (357, 27, 4)
  (334, 27, 6)
  (573, 27, 6)
  (891, 27, 4)
  (778, 28, 4)
  (544, 28, 6)
  (765, 28, 7)
  (367, 28, 7)
  (399, 28, 6)
  (899, 28, 8)
  (868, 28, 4)
  (736, 28, 4)
  (196, 28, 9)
  (749, 28, 5)
  (597, 28, 6)
  (839, 28, 3)
  (661, 29, 4)
  (429, 29, 3)
  (836, 29, 9)
  (884, 29, 6)
  (845, 29, 7)
  (564, 29, 7)
  (62, 30, 3)
  (774, 30, 4)
  (966, 30, 6)
  (448, 30, 8)
  (5, 30, 9)
  (386, 30, 6)
  (432, 30, 7)
  (262, 30, 6)
  (162, 30, 8)
  (515, 30, 4)
  (563, 31, 4)
  (144, 31, 4)
  (55, 31, 7)
  (839, 31, 3)
  (557, 31, 3)
  (378, 31, 7)
  (408, 32, 6)
  (667, 32, 8)
  (547, 32, 3)
  (19, 32, 4)
  (590, 32, 6)
  (80, 32, 8)
  (935, 32, 6)
  (519, 32, 7)
  (728, 32, 3)
  (23, 32, 8)
  (465, 33, 3)
  (379, 33, 5)
  (298, 33, 7)
  (209, 33, 4)
  (329, 33, 9)
  (571, 33, 8)
  (948, 33, 8)
  (465, 33, 6)
  (304, 33, 6)
  (673, 33, 7)
  (687, 33, 9)
  (800, 33, 7)
  (190, 34, 9)
  (526, 34, 4)
  (709, 34, 8)
  (330, 34, 9)
  (484, 34, 3)
  (318, 34, 8)
  (707, 34, 3)
  (956, 34, 6)
  (136, 34, 3)
